('Tahnee Welch', '/wiki/Tahnee_Welch')
('Grace Kelly', '/wiki/Grace_Kelly')
('Lisa Darr', '/wiki/Lisa_Darr')
('Mary McCormack', '/wiki/Mary_McCormack')
('Barbara Crampton', '/wiki/Barbara_Crampton')
('Drew Sidora', '/wiki/Drew_Sidora')
('Monique Van Vooren', '/wiki/Monique_Van_Vooren')
('Lola Kirke', '/wiki/Lola_Kirke')
('Paula Marshall', '/wiki/Paula_Marshall')
('Sasha Pieterse', '/wiki/Sasha_Pieterse')
('Zelda Williams', '/wiki/Zelda_Williams')
('Zelda Rubinstein', '/wiki/Zelda_Rubinstein')
('Beverly Garland', '/wiki/Beverly_Garland')
('Shirley Knight', '/wiki/Shirley_Knight')
('Scout Taylor-Compton', '/wiki/Scout_Taylor-Compton')
('Hilary Van Dyke', '/wiki/Hilary_Van_Dyke')
('Lisa Zane', '/wiki/Lisa_Zane')
('Minna Gombell', '/wiki/Minna_Gombell')
('Rosalind Allen', '/wiki/Rosalind_Allen')
('Loni Anderson', '/wiki/Loni_Anderson')
('Kathryn Morris', '/wiki/Kathryn_Morris')
('Elizabeth Ashley', '/wiki/Elizabeth_Ashley')
('Jill Whelan', '/wiki/Jill_Whelan')
('Judy Garland', '/wiki/Judy_Garland')
('Jessica Biel', '/wiki/Jessica_Biel')
('Ginger Rogers', '/wiki/Ginger_Rogers')
('Fay Bainter', '/wiki/Fay_Bainter')
('Julianne Moore', '/wiki/Julianne_Moore')
('Katherine Waterston', '/wiki/Katherine_Waterston')
('Judy Pace', '/wiki/Judy_Pace')
('Marcia Haufrecht', '/wiki/Marcia_Haufrecht')
('Majel Barrett', '/wiki/Majel_Barrett')
('Linda Hunt', '/wiki/Linda_Hunt')
('Camilla Belle', '/wiki/Camilla_Belle')
('Nikki Blonsky', '/wiki/Nikki_Blonsky')
('Emily Meade', '/wiki/Emily_Meade')
('Sofia Vergara', '/wiki/Sofia_Vergara')
('Lily Collins', '/wiki/Lily_Collins')
('Sally Field', '/wiki/Sally_Field')
('Margaret Sullavan', '/wiki/Margaret_Sullavan')
('Kathryn Newton', '/wiki/Kathryn_Newton')
('Dorothy Provine', '/wiki/Dorothy_Provine')
('Jennifer Carpenter', '/wiki/Jennifer_Carpenter')
('Cloris Leachman', '/wiki/Cloris_Leachman')
('Nancy Addison', '/wiki/Nancy_Addison')
('Laura Post', '/wiki/Laura_Post')
('Emmy Rossum', '/wiki/Emmy_Rossum')
('Daniella Monet', '/wiki/Daniella_Monet')
('Nicholle Tom', '/wiki/Nicholle_Tom')
('Dana Wheeler-Nicholson', '/wiki/Dana_Wheeler-Nicholson')
('Katie Aselton', '/wiki/Katie_Aselton')
('Kim Johnston Ulrich', '/wiki/Kim_Johnston_Ulrich')
('Laura Ramsey', '/wiki/Laura_Ramsey')
('Cheri Oteri', '/wiki/Cheri_Oteri')
('Leigh-Allyn Baker', '/wiki/Leigh-Allyn_Baker')
('Yasmine Bleeth', '/wiki/Yasmine_Bleeth')
('Cara Buono', '/wiki/Cara_Buono')
('Ella Joyce', '/wiki/Ella_Joyce')
('Janet Leigh', '/wiki/Janet_Leigh')
('Brea Grant', '/wiki/Brea_Grant')
('Tina Cole', '/wiki/Tina_Cole')
('Maggie Siff', '/wiki/Maggie_Siff')
('Betty Compson', '/wiki/Betty_Compson')
('Doris Day', '/wiki/Doris_Day')
('Anna Camp', '/wiki/Anna_Camp')
('Anna Faris', '/wiki/Anna_Faris')
('Nancy Kwan', '/wiki/Nancy_Kwan')
('Michele Lee', '/wiki/Michele_Lee')
('Eleanor Parker', '/wiki/Eleanor_Parker')
('Cindy Valentine', '/wiki/Cindy_Valentine')
('Denise Richards', '/wiki/Denise_Richards')
('Gillian Anderson', '/wiki/Gillian_Anderson')
('Jenilee Harrison', '/wiki/Jenilee_Harrison')
('Katherine Heigl', '/wiki/Katherine_Heigl')
('Julie Carmen', '/wiki/Julie_Carmen')
('Ann-Margret', '/wiki/Ann-Margret')
('Lindsey Shaw', '/wiki/Lindsey_Shaw')
('Barbara Billingsley', '/wiki/Barbara_Billingsley')
('Amber Stevens', '/wiki/Amber_Stevens')
('Deborah Yates', '/wiki/Deborah_Yates')
('Jennifer Lawrence', '/wiki/Jennifer_Lawrence')
('Jennifer Morrison', '/wiki/Jennifer_Morrison')
('Marlene Warfield', '/wiki/Marlene_Warfield')
('Peggy Lee', '/wiki/Peggy_Lee')
('Courtney Halverson', '/wiki/Courtney_Halverson')
('Whitney Able', '/wiki/Whitney_Able')
('Frances Bavier', '/wiki/Frances_Bavier')
('Sherry Jackson', '/wiki/Sherry_Jackson')
('Laura Harring', '/wiki/Laura_Harring')
('Maura Tierney', '/wiki/Maura_Tierney')
('Ruth Gordon', '/wiki/Ruth_Gordon')
('Jacqueline Gadsden', '/wiki/Jacqueline_Gadsden')
('Gina St. John', '/wiki/Gina_St._John')
('Michelle Monaghan', '/wiki/Michelle_Monaghan')
('Claudette Colbert', '/wiki/Claudette_Colbert')
("Margaret O'Brien", '/wiki/Margaret_O%27Brien')
('Kim Coles', '/wiki/Kim_Coles')
('Ruth Chatterton', '/wiki/Ruth_Chatterton')
('Dorothy Comingore', '/wiki/Dorothy_Comingore')
('Kim Rhodes', '/wiki/Kim_Rhodes')
('Aimee Garcia', '/wiki/Aimee_Garcia')
('Donzaleigh Abernathy', '/wiki/Donzaleigh_Abernathy')
('Marcia Cross', '/wiki/Marcia_Cross')
('Pat Priest', '/wiki/Pat_Priest_(actress)')
('Diane Lane', '/wiki/Diane_Lane')
('Sophia Bush', '/wiki/Sophia_Bush')
('Kay Panabaker', '/wiki/Kay_Panabaker')
('Jorja Fox', '/wiki/Jorja_Fox')
('Natalie Portman', '/wiki/Natalie_Portman')
('Kyra Sedgwick', '/wiki/Kyra_Sedgwick')
('Joan Caulfield', '/wiki/Joan_Caulfield')
('Alyson Stoner', '/wiki/Alyson_Stoner')
('Rachel Ward', '/wiki/Rachel_Ward')
('Teri Hatcher', '/wiki/Teri_Hatcher')
('Julie Bishop', '/wiki/Julie_Bishop_(actress)')
('Cody Horn', '/wiki/Cody_Horn')
('Kelly Ripa', '/wiki/Kelly_Ripa')
('Noel Neill', '/wiki/Noel_Neill')
('Sharon Leal', '/wiki/Sharon_Leal')
('Gladys Knight', '/wiki/Gladys_Knight')
('Emily Osment', '/wiki/Emily_Osment')
('Leslie Uggams', '/wiki/Leslie_Uggams')
('Cynthia Rhodes', '/wiki/Cynthia_Rhodes')
('Sharon Tate', '/wiki/Sharon_Tate')
('Debby Ryan', '/wiki/Debby_Ryan')
('Rebecca Hall', '/wiki/Rebecca_Hall')
('Mary Beth Evans', '/wiki/Mary_Beth_Evans')
('Linda Fiorentino', '/wiki/Linda_Fiorentino')
('Dinah Shore', '/wiki/Dinah_Shore')
('Constance Bennett', '/wiki/Constance_Bennett')
('Doris Roberts', '/wiki/Doris_Roberts')
('Leah Pipes', '/wiki/Leah_Pipes')
('Kathryn Harrold', '/wiki/Kathryn_Harrold')
('Gaby Hoffmann', '/wiki/Gaby_Hoffmann')
('Gloria Swanson', '/wiki/Gloria_Swanson')
('Polly Draper', '/wiki/Polly_Draper')
('Judith Light', '/wiki/Judith_Light')
('Emily Ratajkowski', '/wiki/Emily_Ratajkowski')
('Diane Baker', '/wiki/Diane_Baker')
('Jennifer Aniston', '/wiki/Jennifer_Aniston')
('Alexa Vega', '/wiki/Alexa_Vega')
('Jennifer Garner', '/wiki/Jennifer_Garner')
('Pat Woodell', '/wiki/Pat_Woodell')
('Lori Petty', '/wiki/Lori_Petty')
('Katherine Moennig', '/wiki/Katherine_Moennig')
('Felice Schachter', '/wiki/Felice_Schachter')
('Megan Ward', '/wiki/Megan_Ward')
('Yvette Mimieux', '/wiki/Yvette_Mimieux')
('Anna Chlumsky', '/wiki/Anna_Chlumsky')
('Dorothy Gish', '/wiki/Dorothy_Gish')
('Rue McClanahan', '/wiki/Rue_McClanahan')
('Marsha Mason', '/wiki/Marsha_Mason')
('Lori Beth Denberg', '/wiki/Lori_Beth_Denberg')
('Michaela Watkins', '/wiki/Michaela_Watkins')
('Holly Fields', '/wiki/Holly_Fields')
('Ashley Olsen', '/wiki/Ashley_Olsen')
('Phyllis Davis', '/wiki/Phyllis_Davis')
('Ellen Drew', '/wiki/Ellen_Drew')
("Maureen O'Sullivan", '/wiki/Maureen_O%27Sullivan')
('Jane Wyatt', '/wiki/Jane_Wyatt')
('Paris Hilton', '/wiki/Paris_Hilton')
('Cheryl Ladd', '/wiki/Cheryl_Ladd')
('Shannon Lucio', '/wiki/Shannon_Lucio')
('Jennette McCurdy', '/wiki/Jennette_McCurdy')
('Grace Van Patten', '/wiki/Grace_Van_Patten')
('Liv Tyler', '/wiki/Liv_Tyler')
('Fryda Wolff', '/wiki/Fryda_Wolff')
('Olivia Wilde', '/wiki/Olivia_Wilde')
('Jennifer Rubin', '/wiki/Jennifer_Rubin_(actress)')
('Terri J. Vaughn', '/wiki/Terri_J._Vaughn')
('Blake Lively', '/wiki/Blake_Lively')
('Marilyn Maxwell', '/wiki/Marilyn_Maxwell')
('Tamera Mowry', '/wiki/Tamera_Mowry')
('Celia Weston', '/wiki/Celia_Weston')
('Laura Bailey', '/wiki/Laura_Bailey_(voice_actress)')
('June Lang', '/wiki/June_Lang')
('Kathy Ireland', '/wiki/Kathy_Ireland')
('Joan Lorring', '/wiki/Joan_Lorring')
('Dianna Agron', '/wiki/Dianna_Agron')
('Ever Carradine', '/wiki/Ever_Carradine')
('Katie Holmes', '/wiki/Katie_Holmes')
('Alexandra Shipp', '/wiki/Alexandra_Shipp')
('Jaime King', '/wiki/Jaime_King')
('Monet Mazur', '/wiki/Monet_Mazur')
('Leah Remini', '/wiki/Leah_Remini')
('Ivana Miličević', '/wiki/Ivana_Mili%C4%8Devi%C4%87')
('Summer Bishil', '/wiki/Summer_Bishil')
('Connie Hines', '/wiki/Connie_Hines')
('Loretta Devine', '/wiki/Loretta_Devine')
('Jennifer Jason Leigh', '/wiki/Jennifer_Jason_Leigh')
('Nita Talbot', '/wiki/Nita_Talbot')
('Sean Young', '/wiki/Sean_Young')
('Sheryl Lee', '/wiki/Sheryl_Lee')
('Michelle Pfeiffer', '/wiki/Michelle_Pfeiffer')
('Bette Midler', '/wiki/Bette_Midler')
('Robey', '/wiki/Louise_Robey')
('Jenna Fischer', '/wiki/Jenna_Fischer')
('Elle Fanning', '/wiki/Elle_Fanning')
('Dianne Wiest', '/wiki/Dianne_Wiest')
('Julie Piekarski', '/wiki/Julie_Piekarski')
('Alaina Reed Hall', '/wiki/Alaina_Reed_Hall')
('Pamela Tiffin', '/wiki/Pamela_Tiffin')
('Sheree North', '/wiki/Sheree_North')
('Kelly Overton', '/wiki/Kelly_Overton_(actress)')
('Mariette Hartley', '/wiki/Mariette_Hartley')
('Kristen Stewart', '/wiki/Kristen_Stewart')
('Brandy Norwood', '/wiki/Brandy_Norwood')
('Jeanne Cagney', '/wiki/Jeanne_Cagney')
('China Anne McClain', '/wiki/China_Anne_McClain')
('Tamala Jones', '/wiki/Tamala_Jones')
('Anne Revere', '/wiki/Anne_Revere')
('Danielle Panabaker', '/wiki/Danielle_Panabaker')
('Courtney Love', '/wiki/Courtney_Love')
('Jean Stuart', '/wiki/Jean_Stuart')
('Blanche Baker', '/wiki/Blanche_Baker')
('Carrie Coon', '/wiki/Carrie_Coon')
('Alexandra Paul', '/wiki/Alexandra_Paul')
('Barbara Kent', '/wiki/Barbara_Kent')
('Amber Benson', '/wiki/Amber_Benson')
('Mira Sorvino', '/wiki/Mira_Sorvino')
('Takayo Fischer', '/wiki/Takayo_Fischer')
('Diane Venora', '/wiki/Diane_Venora')
('Justine Bateman', '/wiki/Justine_Bateman')
('Rebecca Gayheart', '/wiki/Rebecca_Gayheart')
('Jane Krakowski', '/wiki/Jane_Krakowski')
('Eileen Brennan', '/wiki/Eileen_Brennan')
('Joi Lansing', '/wiki/Joi_Lansing')
('Natalie Martinez', '/wiki/Natalie_Martinez')
('Bessie Love', '/wiki/Bessie_Love')
('Eva Amurri', '/wiki/Eva_Amurri')
('Emily Deschanel', '/wiki/Emily_Deschanel')
('Margarita Levieva', '/wiki/Margarita_Levieva')
('Betty Buckley', '/wiki/Betty_Buckley')
('Mary Badham', '/wiki/Mary_Badham')
('Kay Lenz', '/wiki/Kay_Lenz')
('Khandi Alexander', '/wiki/Khandi_Alexander')
('Frances Fisher', '/wiki/Frances_Fisher')
('Anitra Ford', '/wiki/Anitra_Ford')
('Bonnie Bedelia', '/wiki/Bonnie_Bedelia')
('A. J. Langer', '/wiki/A._J._Langer')
('Caitlin Wachs', '/wiki/Caitlin_Wachs')
('Mary Alice', '/wiki/Mary_Alice')
("Sofia Black-D'Elia", '/wiki/Sofia_Black-D%27Elia')
('Sabrina Carpenter', '/wiki/Sabrina_Carpenter')
('Suzy Amis', '/wiki/Suzy_Amis')
('Melissa Benoist', '/wiki/Melissa_Benoist')
('Kathryn Hahn', '/wiki/Kathryn_Hahn')
('Susan Walters', '/wiki/Susan_Walters')
('Tina Louise', '/wiki/Tina_Louise')
('Martha Hyer', '/wiki/Martha_Hyer')
('Lindsay Lohan', '/wiki/Lindsay_Lohan')
('Tessa Thompson', '/wiki/Tessa_Thompson')
('Joanne Woodward', '/wiki/Joanne_Woodward')
('Jane Darwell', '/wiki/Jane_Darwell')
('Regina King', '/wiki/Regina_King')
('Clara Bow', '/wiki/Clara_Bow')
('Lynn Cohen', '/wiki/Lynn_Cohen')
('Kristin Davis', '/wiki/Kristin_Davis')
('Julia Garner', '/wiki/Julia_Garner')
('Dorothy Lamour', '/wiki/Dorothy_Lamour')
('Angie Dickinson', '/wiki/Angie_Dickinson')
('Leslie Browne', '/wiki/Leslie_Browne')
('Autumn Reeser', '/wiki/Autumn_Reeser')
('Megan Dodds', '/wiki/Megan_Dodds')
('Arielle Kebbel', '/wiki/Arielle_Kebbel')
('Alex Borstein', '/wiki/Alex_Borstein')
('Kathleen Wilhoite', '/wiki/Kathleen_Wilhoite')
('Julie Bowen', '/wiki/Julie_Bowen')
('Marlene Dietrich', '/wiki/Marlene_Dietrich')
('Sutton Foster', '/wiki/Sutton_Foster')
('Nikki Cox', '/wiki/Nikki_Cox')
('Mitzi Gaynor', '/wiki/Mitzi_Gaynor')
('Jillian Armenante', '/wiki/Jillian_Armenante')
('Amy Irving', '/wiki/Amy_Irving')
('Nana Visitor', '/wiki/Nana_Visitor')
('Lucy Boynton', '/wiki/Lucy_Boynton')
('Octavia Spencer', '/wiki/Octavia_Spencer')
('Alyssa Diaz', '/wiki/Alyssa_Diaz')
('Pearl Bailey', '/wiki/Pearl_Bailey')
('Karen Grassle', '/wiki/Karen_Grassle')
('Amanda Peterson', '/wiki/Amanda_Peterson')
('Ann Miller', '/wiki/Ann_Miller')
('Sydney Tamiia Poitier', '/wiki/Sydney_Tamiia_Poitier')
('Adrienne Shelly', '/wiki/Adrienne_Shelly')
('Ricki Lake', '/wiki/Ricki_Lake')
('Sarah Clarke', '/wiki/Sarah_Clarke')
('Karle Warren', '/wiki/Karle_Warren')
('Kim Basinger', '/wiki/Kim_Basinger')
('Erykah Badu', '/wiki/Erykah_Badu')
('Meg Ryan', '/wiki/Meg_Ryan')
('Hayley Kiyoko', '/wiki/Hayley_Kiyoko')
('Jackie Sandler', '/wiki/Jackie_Sandler')
('Barbra Streisand', '/wiki/Barbra_Streisand')
('Rachel Dratch', '/wiki/Rachel_Dratch')
('Nicollette Sheridan', '/wiki/Nicollette_Sheridan')
('Hayden Panettiere', '/wiki/Hayden_Panettiere')
('LisaGay Hamilton', '/wiki/LisaGay_Hamilton')
('Elizabeth Banks', '/wiki/Elizabeth_Banks')
('Una Merkel', '/wiki/Una_Merkel')
('Linda Kozlowski', '/wiki/Linda_Kozlowski')
('Geraldine Page', '/wiki/Geraldine_Page')
('Solange Knowles', '/wiki/Solange_Knowles')
('Kate Mulgrew', '/wiki/Kate_Mulgrew')
('Cameron Richardson', '/wiki/Cameron_Richardson')
('Nicole Leach', '/wiki/Nicole_Leach')
('Sigourney Weaver', '/wiki/Sigourney_Weaver')
('Dawn Wells', '/wiki/Dawn_Wells')
('Lisa Bonet', '/wiki/Lisa_Bonet')
('Frances McDormand', '/wiki/Frances_McDormand')
('Mia Dillon', '/wiki/Mia_Dillon')
('Suzanne Somers', '/wiki/Suzanne_Somers')
('Tracy Nelson', '/wiki/Tracy_Nelson_(actress)')
('Nicole Kidman', '/wiki/Nicole_Kidman')
('Patty Duke', '/wiki/Patty_Duke')
('Leslie Grossman', '/wiki/Leslie_Grossman')
('Barbara Stanwyck', '/wiki/Barbara_Stanwyck')
('Ashanti', '/wiki/Ashanti_(singer)')
('Sheree J. Wilson', '/wiki/Sheree_J._Wilson')
('Ann Gillis', '/wiki/Ann_Gillis')
('Kiersey Clemons', '/wiki/Kiersey_Clemons')
('Vera Farmiga', '/wiki/Vera_Farmiga')
('Bernadette Peters', '/wiki/Bernadette_Peters')
('Francia Raisa', '/wiki/Francia_Raisa')
('Brett Butler', '/wiki/Brett_Butler_(actress)')
('Cristina Valenzuela', '/wiki/Cristina_Vee')
('Lauren German', '/wiki/Lauren_German')
('Marley Shelton', '/wiki/Marley_Shelton')
('Lynda Carter', '/wiki/Lynda_Carter')
('Rumer Willis', '/wiki/Rumer_Willis')
('Marilu Henner', '/wiki/Marilu_Henner')
('María Conchita Alonso', '/wiki/Mar%C3%ADa_Conchita_Alonso')
('Suzzanne Douglas', '/wiki/Suzzanne_Douglas')
('Patti Deutsch', '/wiki/Patti_Deutsch')
('Torrey DeVitto', '/wiki/Torrey_DeVitto')
('Jean Smart', '/wiki/Jean_Smart')
('Maria Bello', '/wiki/Maria_Bello')
('Jennifer Ehle', '/wiki/Jennifer_Ehle')
('Olesya Rulin', '/wiki/Olesya_Rulin')
('Melora Walters', '/wiki/Melora_Walters')
('Jennifer Grey', '/wiki/Jennifer_Grey')
('Gigi Rice', '/wiki/Gigi_Rice')
('Margaret Sheridan', '/wiki/Margaret_Sheridan_(actress)')
('Sherri Shepherd', '/wiki/Sherri_Shepherd')
('AnnaSophia Robb', '/wiki/AnnaSophia_Robb')
('Dreama Walker', '/wiki/Dreama_Walker')
('Gayle Hunnicutt', '/wiki/Gayle_Hunnicutt')
('Rosemarie DeWitt', '/wiki/Rosemarie_DeWitt')
('Patricia Neal', '/wiki/Patricia_Neal')
('Bobbie Eakes', '/wiki/Bobbie_Eakes')
('Eva Gabor', '/wiki/Eva_Gabor')
('Maria Menounos', '/wiki/Maria_Menounos')
('Sarah Silverman', '/wiki/Sarah_Silverman')
('Irene Dailey', '/wiki/Irene_Dailey')
('AJ Michalka', '/wiki/AJ_Michalka')
('Tracy Vilar', '/wiki/Tracy_Vilar')
('Nina Mae McKinney', '/wiki/Nina_Mae_McKinney')
('Alicia Keys', '/wiki/Alicia_Keys')
('Brittany Snow', '/wiki/Brittany_Snow')
('Brooke Smith', '/wiki/Brooke_Smith_(actress)')
('Nancy McKeon', '/wiki/Nancy_McKeon')
('Dana Barron', '/wiki/Dana_Barron')
('Melissa McCarthy', '/wiki/Melissa_McCarthy')
('Natasha Gregson Wagner', '/wiki/Natasha_Gregson_Wagner')
('Jennifer Tilly', '/wiki/Jennifer_Tilly')
('Leslie Parrish', '/wiki/Leslie_Parrish')
('Michelle Phillips', '/wiki/Michelle_Phillips')
('Sue Carol', '/wiki/Sue_Carol')
('Jada Pinkett Smith', '/wiki/Jada_Pinkett_Smith')
('Natalie Schafer', '/wiki/Natalie_Schafer')
('Jeannie Berlin', '/wiki/Jeannie_Berlin')
('Jere Fields', '/wiki/Jere_Fields')
('Edie Adams', '/wiki/Edie_Adams')
('Cathy Moriarty', '/wiki/Cathy_Moriarty')
('Cynthia Harris', '/wiki/Cynthia_Harris')
('Lauren Hutton', '/wiki/Lauren_Hutton')
('Mona Freeman', '/wiki/Mona_Freeman')
('Alia Shawkat', '/wiki/Alia_Shawkat')
('Bea Arthur', '/wiki/Bea_Arthur')
('Louise Lasser', '/wiki/Louise_Lasser')
('Morgan Lily', '/wiki/Morgan_Lily')
('Elaine May', '/wiki/Elaine_May')
('Veronica Lake', '/wiki/Veronica_Lake')
('Emma Caulfield', '/wiki/Emma_Caulfield')
('Kirstie Alley', '/wiki/Kirstie_Alley')
('Laurel Holloman', '/wiki/Laurel_Holloman')
('Mary McDonnell', '/wiki/Mary_McDonnell')
('Frances Sternhagen', '/wiki/Frances_Sternhagen')
('Nadine Velazquez', '/wiki/Nadine_Velazquez')
('Kerry Washington', '/wiki/Kerry_Washington')
('Regina Hall', '/wiki/Regina_Hall')
('Lea Thompson', '/wiki/Lea_Thompson')
("Catherine O'Hara", '/wiki/Catherine_O%27Hara')
('June Squibb', '/wiki/June_Squibb')
('Brooklyn Decker', '/wiki/Brooklyn_Decker')
('Jami Gertz', '/wiki/Jami_Gertz')
('Naya Rivera', '/wiki/Naya_Rivera')
('Thelma Ritter', '/wiki/Thelma_Ritter')
('Collin Wilcox', '/wiki/Collin_Wilcox_(actress)')
('Jennifer Taylor', '/wiki/Jennifer_Taylor_(actress)')
('Kim Delaney', '/wiki/Kim_Delaney')
('Kim Hunter', '/wiki/Kim_Hunter')
('Amanda Peet', '/wiki/Amanda_Peet')
('Amanda Righetti', '/wiki/Amanda_Righetti')
('Erika Christensen', '/wiki/Erika_Christensen')
('Diana Scarwid', '/wiki/Diana_Scarwid')
('Ava Gardner', '/wiki/Ava_Gardner')
('Penelope Milford', '/wiki/Penelope_Milford')
('Alice Pearce', '/wiki/Alice_Pearce')
('Kristen Wilson', '/wiki/Kristen_Wilson')
('Joanna Moore', '/wiki/Joanna_Moore')
('Katherine Bailess', '/wiki/Katherine_Bailess')
('Anika Noni Rose', '/wiki/Anika_Noni_Rose')
('Rebecca Wells', '/wiki/Rebecca_Wells')
('Sara Haden', '/wiki/Sara_Haden')
('Julia Stiles', '/wiki/Julia_Stiles')
('Vernee Watson-Johnson', '/wiki/Vernee_Watson-Johnson')
('Wanda De Jesus', '/wiki/Wanda_De_Jesus')
('Jodie Markell', '/wiki/Jodie_Markell')
('Lara Parker', '/wiki/Lara_Parker')
('Jessica Alba', '/wiki/Jessica_Alba')
('Marin Ireland', '/wiki/Marin_Ireland')
('Lisa Eilbacher', '/wiki/Lisa_Eilbacher')
('Suzanne Pleshette', '/wiki/Suzanne_Pleshette')
('Grace Gummer', '/wiki/Grace_Gummer')
('Helen Twelvetrees', '/wiki/Helen_Twelvetrees')
('Mayim Bialik', '/wiki/Mayim_Bialik')
('Lori Saunders', '/wiki/Lori_Saunders')
('Ellen Pompeo', '/wiki/Ellen_Pompeo')
('Erica Mendez', '/wiki/Erica_Mendez')
('Rose Rollins', '/wiki/Rose_Rollins')
('Alicia Leigh Willis', '/wiki/Alicia_Leigh_Willis')
("Maureen O'Hara", '/wiki/Maureen_O%27Hara')
('Bridget Regan', '/wiki/Bridget_Regan')
('Liza Minnelli', '/wiki/Liza_Minnelli')
('Kathleen Turner', '/wiki/Kathleen_Turner')
('Emma Fuhrmann', '/wiki/Emma_Fuhrmann')
('Shannon Woodward', '/wiki/Shannon_Woodward')
('Irene Ryan', '/wiki/Irene_Ryan')
('Idina Menzel', '/wiki/Idina_Menzel')
('Samantha Boscarino', '/wiki/Samantha_Boscarino')
('Jolene Blalock', '/wiki/Jolene_Blalock')
('Gale Storm', '/wiki/Gale_Storm')
('Dana Davis', '/wiki/Dana_Davis')
('Christina Vidal', '/wiki/Christina_Vidal')
('Jill Clayburgh', '/wiki/Jill_Clayburgh')
('Alisan Porter', '/wiki/Alisan_Porter')
('Adrianne Palicki', '/wiki/Adrianne_Palicki')
('Kerry Bishé', '/wiki/Kerry_Bish%C3%A9')
('Joan Blondell', '/wiki/Joan_Blondell')
('Carole Lombard', '/wiki/Carole_Lombard')
('Jennifer Rhodes', '/wiki/Jennifer_Rhodes')
('Brenda Strong', '/wiki/Brenda_Strong')
('Rainey Qualley', '/wiki/Rainey_Qualley')
('Oprah Winfrey', '/wiki/Oprah_Winfrey')
('Kim Cattrall', '/wiki/Kim_Cattrall')
('Nancy Travis', '/wiki/Nancy_Travis')
('Judy Greer', '/wiki/Judy_Greer')
('Maitland Ward', '/wiki/Maitland_Ward')
('Clea DuVall', '/wiki/Clea_DuVall')
('Cherami Leigh', '/wiki/Cherami_Leigh')
('Vanessa Brown', '/wiki/Vanessa_Brown')
('Peggy Walton-Walker', '/wiki/Peggy_Walton-Walker')
('Karina Lombard', '/wiki/Karina_Lombard')
('Elizabeth Hartman', '/wiki/Elizabeth_Hartman')
('Wendi McLendon-Covey', '/wiki/Wendi_McLendon-Covey')
('Kathy Najimy', '/wiki/Kathy_Najimy')
('Allison Hayes', '/wiki/Allison_Hayes')
('Gina Rodriguez', '/wiki/Gina_Rodriguez')
('Adrienne Barbeau', '/wiki/Adrienne_Barbeau')
('Anne Shirley', '/wiki/Anne_Shirley_(actress)')
('Scarlett Johansson', '/wiki/Scarlett_Johansson')
('Taylor Momsen', '/wiki/Taylor_Momsen')
('Jennifer Warren', '/wiki/Jennifer_Warren')
('Anjanette Comer', '/wiki/Anjanette_Comer')
('Elaine Joyce', '/wiki/Elaine_Joyce')
("Ja'Net DuBois", '/wiki/Ja%27Net_DuBois')
('Constance Ford', '/wiki/Constance_Ford')
('Carlene Watkins', '/wiki/Carlene_Watkins')
('Laura San Giacomo', '/wiki/Laura_San_Giacomo')
('Kiely Williams', '/wiki/Kiely_Williams')
('Bree Walker', '/wiki/Bree_Walker')
('Tamara Taylor', '/wiki/Tamara_Taylor')
('Sanoe Lake', '/wiki/Sanoe_Lake')
('Lauren Holly', '/wiki/Lauren_Holly')
('Jodie Sweetin', '/wiki/Jodie_Sweetin')
('Dania Ramirez', '/wiki/Dania_Ramirez')
('Erin Cummings', '/wiki/Erin_Cummings')
('Quinn Cummings', '/wiki/Quinn_Cummings')
('Margaret Qualley', '/wiki/Margaret_Qualley')
('Elizabeth Gillies', '/wiki/Elizabeth_Gillies')
('Sara Ramirez', '/wiki/Sara_Ramirez')
("Rosie O'Donnell", '/wiki/Rosie_O%27Donnell')
('Olivia Olson', '/wiki/Olivia_Olson')
('Taylor Cole', '/wiki/Taylor_Cole')
('Irene Dunne', '/wiki/Irene_Dunne')
('Christina Applegate', '/wiki/Christina_Applegate')
('Elizabeth McGovern', '/wiki/Elizabeth_McGovern')
('Elizabeth Olsen', '/wiki/Elizabeth_Olsen')
('Yeardley Smith', '/wiki/Yeardley_Smith')
('Mae Whitman', '/wiki/Mae_Whitman')
('Mary Martin', '/wiki/Mary_Martin')
('Renée Jones', '/wiki/Ren%C3%A9e_Jones')
('Beth Ostrosky', '/wiki/Beth_Ostrosky')
('Patricia Clarkson', '/wiki/Patricia_Clarkson')
('Annie Parisse', '/wiki/Annie_Parisse')
('Eleanor Boardman', '/wiki/Eleanor_Boardman')
('Hilarie Burton', '/wiki/Hilarie_Burton')
('Brianna Hildebrand', '/wiki/Brianna_Hildebrand')
('Mary-Kate Olsen', '/wiki/Mary-Kate_Olsen')
('Melissa De Sousa', '/wiki/Melissa_De_Sousa')
('Jill St. John', '/wiki/Jill_St._John')
('Blythe Danner', '/wiki/Blythe_Danner')
('Brooke Adams', '/wiki/Brooke_Adams_(actress)')
('Maika Monroe', '/wiki/Maika_Monroe')
('Alexis Knapp', '/wiki/Alexis_Knapp')
('Jean Stapleton', '/wiki/Jean_Stapleton')
('Jennifer Beals', '/wiki/Jennifer_Beals')
('Megan Fox', '/wiki/Megan_Fox')
('Colleen Camp', '/wiki/Colleen_Camp')
('Mara Corday', '/wiki/Mara_Corday')
('Bonita Granville', '/wiki/Bonita_Granville')
('Anne Schedeen', '/wiki/Anne_Schedeen')
